AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
1.217733383178710938e+00,2.629476487636566162e-01,1.773486018180847168e+00,-3.136092051863670349e-02,-1.008517146110534668e+00,1.213153481483459473e+00,4.679847061634063721e-01,1.168807148933410645e+00,-4.546283781528472900e-01,7.515752315521240234e-01,7.627587914466857910e-01,-9.216417372226715088e-02,-4.880347549915313721e-01,-1.727812923491001129e-02
8.115461468696594238e-01,-2.355916649103164673e-01,1.155229330062866211e+00,-2.137767076492309570e-01,-1.230593681335449219e+00,9.279769659042358398e-01,1.093299761414527893e-01,1.050286531448364258e+00,-2.739503979682922363e-01,5.088435411453247070e-01,3.508917391300201416e-01,-2.646531760692596436e-01,-9.773231148719787598e-01,-1.161736622452735901e-01
3.394087255001068115e-01,-8.157615065574645996e-01,8.103832006454467773e-01,-6.468232870101928711e-01,-1.395850181579589844e+00,2.946216464042663574e-01,-1.117336452007293701e-01,7.724111080169677734e-01,-2.998316287994384766e-01,5.904840826988220215e-01,-1.265035271644592285e-01,-3.588084578514099121e-01,-1.178899288177490234e+00,-2.928257584571838379e-01
-2.029022872447967529e-01,-8.134242892265319824e-01,9.942622482776641846e-02,-6.164964437484741211e-01,-1.359339237213134766e+00,-2.153112590312957764e-01,-2.266514599323272705e-01,5.814177989959716797e-01,-4.302684962749481201e-01,3.827159106731414795e-01,-5.113547444343566895e-01,-3.125988245010375977e-01,-1.327446460723876953e+00,-4.936480522155761719e-01
-5.773570537567138672e-01,-6.494401693344116211e-01,-5.618183612823486328e-01,-1.054349064826965332e+00,-1.178213357925415039e+00,-4.493424296379089355e-01,-5.748696923255920410e-01,3.098452389240264893e-01,-1.166856884956359863e-01,1.911960691213607788e-01,-5.867330431938171387e-01,-4.007004797458648682e-01,-1.100399017333984375e+00,-8.018687963485717773e-01
-5.472103357315063477e-01,-7.045634984970092773e-01,-1.066759586334228516e+00,-1.005941152572631836e+00,-1.287678122520446777e+00,-8.589775562286376953e-01,-5.192524194717407227e-01,1.020200848579406738e-01,8.629358559846878052e-02,7.215342670679092407e-02,-8.448824882507324219e-01,-4.947075843811035156e-01,-9.791545867919921875e-01,-1.066352844238281250e+00
-9.201736450195312500e-01,-4.742066860198974609e-01,-1.477411150932312012e+00,-1.161872744560241699e+00,-7.302871346473693848e-01,-8.740289211273193359e-01,-6.781601309776306152e-01,-1.887990236282348633e-01,1.392335444688796997e-02,-2.243937104940414429e-01,-6.844515800476074219e-01,-4.471646845340728760e-01,-6.461935639381408691e-01,-1.194463729858398438e+00
-9.742167592048645020e-01,1.100460812449455261e-02,-1.585821628570556641e+00,-1.456787824630737305e+00,-7.666368484497070312e-01,-7.782818675041198730e-01,-7.574874758720397949e-01,-1.737496256828308105e-01,-7.538422942161560059e-02,-4.762634932994842529e-01,-4.086526930332183838e-01,-3.937066197395324707e-01,-4.704643487930297852e-01,-1.101114869117736816e+00
-1.101703882217407227e+00,1.710979938507080078e-01,-1.646647572517395020e+00,-1.367184400558471680e+00,-6.035540699958801270e-01,-1.131881594657897949e+00,-1.028321027755737305e+00,-3.645789325237274170e-01,-2.143103480339050293e-01,-7.510039210319519043e-01,-6.467278599739074707e-01,-6.259315013885498047e-01,7.472009956836700439e-02,-1.389962673187255859e+00
-9.026170969009399414e-01,4.012373089790344238e-01,-1.561867594718933105e+00,-1.361836791038513184e+00,-3.496846854686737061e-01,-8.356592059135437012e-01,-7.806401252746582031e-01,-4.630696475505828857e-01,-6.571175158023834229e-02,-1.157837390899658203e+00,-3.967704772949218750e-01,-4.348023533821105957e-01,1.532047837972640991e-01,-9.334782958030700684e-01
-8.029285669326782227e-01,4.269804060459136963e-01,-1.483140110969543457e+00,-1.108020186424255371e+00,-2.224346250295639038e-01,-3.936868309974670410e-01,-9.861287474632263184e-01,-7.941831946372985840e-01,1.734804511070251465e-01,-1.611227273941040039e+00,-2.771902382373809814e-01,-3.777934014797210693e-01,4.562114179134368896e-01,-7.396146059036254883e-01
-6.543190479278564453e-01,4.408844113349914551e-01,-1.346524119377136230e+00,-6.892024874687194824e-01,-1.855262070894241333e-01,-1.456220895051956177e-01,-1.083442211151123047e+00,-9.310336709022521973e-01,9.547224640846252441e-02,-1.581670880317687988e+00,-2.426521480083465576e-01,-2.736502289772033691e-01,5.674105286598205566e-01,-2.277785688638687134e-01
-6.638379693031311035e-01,3.933937549591064453e-01,-1.200313448905944824e+00,-3.466844558715820312e-01,4.467617571353912354e-01,-5.416101962327957153e-02,-9.416083693504333496e-01,-1.192003130912780762e+00,3.377502560615539551e-01,-1.302232146263122559e+00,-3.818734884262084961e-01,-1.869812160730361938e-01,5.924177765846252441e-01,1.614463478326797485e-01
-5.816646814346313477e-01,3.873274326324462891e-01,-1.043313980102539062e+00,2.072917073965072632e-01,5.421140193939208984e-01,9.676425158977508545e-02,-7.256414294242858887e-01,-1.478554368019104004e+00,5.561760663986206055e-01,-1.243309497833251953e+00,-1.988408118486404419e-01,1.083061993122100830e-01,3.790085613727569580e-01,1.163405105471611023e-01
-7.448601722717285156e-01,4.251357913017272949e-01,-5.230213999748229980e-01,6.918563246726989746e-01,5.369761586189270020e-01,2.071556895971298218e-01,-4.755515158176422119e-01,-1.228677749633789062e+00,8.416148424148559570e-01,-7.453378438949584961e-01,-1.015784442424774170e-01,4.385530352592468262e-01,3.702667653560638428e-01,5.321230292320251465e-01
-3.874325454235076904e-01,5.674474835395812988e-01,-4.257844686508178711e-01,1.120565176010131836e+00,1.047342896461486816e+00,1.445753574371337891e-01,2.583548985421657562e-02,-1.518677234649658203e+00,6.971129179000854492e-01,-5.337799191474914551e-01,1.517102960497140884e-02,6.751637458801269531e-01,2.366749346256256104e-01,6.836004853248596191e-01
-3.360080718994140625e-01,6.417558193206787109e-01,-2.407967895269393921e-01,1.248790979385375977e+00,1.071807503700256348e+00,3.055316507816314697e-01,1.211534067988395691e-01,-1.348785042762756348e+00,6.980893611907958984e-01,-1.172270476818084717e-01,9.869896620512008667e-02,1.109290361404418945e+00,3.101243264973163605e-02,6.999567747116088867e-01
-1.086555346846580505e-01,8.332626223564147949e-01,1.179139688611030579e-01,1.053961157798767090e+00,1.149630427360534668e+00,9.438551962375640869e-02,5.965654253959655762e-01,-9.009480476379394531e-01,3.915354609489440918e-01,3.309113979339599609e-01,3.963835537433624268e-01,1.489346146583557129e+00,-3.891438990831375122e-02,4.511612057685852051e-01
6.290983408689498901e-02,5.635588169097900391e-01,8.209053426980972290e-02,1.072293996810913086e+00,9.511823058128356934e-01,2.247533649206161499e-01,6.555284857749938965e-01,-3.101130127906799316e-01,1.710720956325531006e-01,3.300891220569610596e-01,6.242222189903259277e-01,1.598246574401855469e+00,6.029450520873069763e-02,6.422260999679565430e-01
3.605892956256866455e-01,4.357553720474243164e-01,6.586741209030151367e-01,7.018808126449584961e-01,8.215463161468505859e-01,1.282927691936492920e-01,9.639633893966674805e-01,-1.182991489768028259e-01,-2.971478104591369629e-01,3.637668192386627197e-01,8.574986457824707031e-01,1.526497721672058105e+00,-1.726806461811065674e-01,5.339614748954772949e-01
5.787075757980346680e-01,-1.175408661365509033e-01,8.884343504905700684e-01,8.240613341331481934e-01,2.865104973316192627e-01,2.634294629096984863e-01,9.359181523323059082e-01,3.650953769683837891e-01,-4.422104954719543457e-01,6.426222920417785645e-01,6.213539242744445801e-01,1.359139204025268555e+00,-3.634547814726829529e-02,3.176329433917999268e-01
8.420574665069580078e-01,-4.801940023899078369e-01,1.554158568382263184e+00,5.743694901466369629e-01,-1.582664251327514648e-01,3.065151870250701904e-01,5.825161337852478027e-01,8.119022846221923828e-01,-1.024960041046142578e+00,7.290069460868835449e-01,2.604569196701049805e-01,1.338179588317871094e+00,-1.726493984460830688e-01,2.002783715724945068e-01
1.014421582221984863e+00,-9.575161337852478027e-01,1.645813345909118652e+00,2.709638476371765137e-01,-4.603542089462280273e-01,3.153749406337738037e-01,4.714044034481048584e-01,9.361019730567932129e-01,-1.263873815536499023e+00,8.560395836830139160e-01,-6.996595859527587891e-02,6.723511219024658203e-01,-2.246461808681488037e-01,2.392627149820327759e-01
9.306437373161315918e-01,-1.169260025024414062e+00,2.033920049667358398e+00,3.051426708698272705e-01,-6.823061108589172363e-01,1.844565123319625854e-01,1.007812246680259705e-01,1.118635058403015137e+00,-1.255715250968933105e+00,1.173320531845092773e+00,-3.111928105354309082e-01,1.609634608030319214e-01,-4.143125414848327637e-01,2.933098077774047852e-01
8.523483276367187500e-01,-1.542891144752502441e+00,1.845108985900878906e+00,-3.796005249023437500e-02,-8.966035842895507812e-01,-9.291761368513107300e-02,1.484699361026287079e-02,1.123929381370544434e+00,-1.289469480514526367e+00,1.370007753372192383e+00,-7.980123162269592285e-01,-1.219124197959899902e-01,-6.677739620208740234e-01,1.010152250528335571e-01
5.812991261482238770e-01,-1.757169246673583984e+00,1.542178273200988770e+00,-1.176587045192718506e-01,-7.947080731391906738e-01,-3.825221061706542969e-01,-4.795927405357360840e-01,1.151208281517028809e+00,-1.173481106758117676e+00,1.344985365867614746e+00,-9.565387368202209473e-01,-3.667559325695037842e-01,-6.867924928665161133e-01,-8.921124786138534546e-02
4.539227485656738281e-01,-1.802386045455932617e+00,1.360489487648010254e+00,-7.050482183694839478e-02,-5.617228746414184570e-01,-5.328974127769470215e-01,-4.895960092544555664e-01,1.177279829978942871e+00,-9.376689195632934570e-01,1.348807692527770996e+00,-8.901295065879821777e-01,-4.402880966663360596e-01,-5.418384075164794922e-01,6.533659179694950581e-04
-2.024301284109242260e-05,-1.331559777259826660e+00,7.263535857200622559e-01,-2.121487408876419067e-01,-4.568526744842529297e-01,-7.609488964080810547e-01,-5.385596156120300293e-01,1.284851670265197754e+00,-6.428978443145751953e-01,1.266696810722351074e+00,-9.021268486976623535e-01,-6.706668138504028320e-01,-3.036524951457977295e-01,-4.109866917133331299e-01
-1.602796316146850586e-01,-9.712808728218078613e-01,3.548983931541442871e-01,-2.814810872077941895e-01,8.569830656051635742e-02,-8.465946912765502930e-01,-4.200285971164703369e-01,1.227105855941772461e+00,-5.562559962272644043e-01,8.044703006744384766e-01,-8.756205439567565918e-01,-9.859396815299987793e-01,-1.125755533576011658e-02,-6.252310276031494141e-01
-5.384274125099182129e-01,-6.262543797492980957e-01,-1.292646974325180054e-01,-3.240590393543243408e-01,1.318779885768890381e-01,-1.087529420852661133e+00,-3.037753999233245850e-01,1.117193341255187988e+00,-1.562859863042831421e-01,4.265200495719909668e-01,-6.204916834831237793e-01,-9.078878164291381836e-01,2.873429358005523682e-01,-6.922753453254699707e-01
-5.264909267425537109e-01,-3.490579128265380859e-01,-5.784001946449279785e-01,-6.688357591629028320e-01,4.555426239967346191e-01,-1.060121178627014160e+00,-1.585442423820495605e-01,1.077603459358215332e+00,-2.537410333752632141e-02,1.031582592986524105e-03,-5.807802677154541016e-01,-9.902907013893127441e-01,4.992504715919494629e-01,-6.923750638961791992e-01
-5.412871837615966797e-01,-1.381071507930755615e-01,-1.081293702125549316e+00,-5.040332078933715820e-01,7.370925545692443848e-01,-9.684560894966125488e-01,-1.238623186945915222e-01,8.695194125175476074e-01,1.750196367502212524e-01,-4.114620387554168701e-01,-2.132759690284729004e-01,-1.017503738403320312e+00,9.067044258117675781e-01,-7.547444701194763184e-01
-4.368429481983184814e-01,2.343922667205333710e-02,-1.148635387420654297e+00,-6.673313379287719727e-01,7.981056571006774902e-01,-7.267391085624694824e-01,-1.787638962268829346e-01,5.987607240676879883e-01,3.258452117443084717e-01,-7.429493069648742676e-01,-1.630883514881134033e-01,-1.326771736145019531e+00,1.252837896347045898e+00,-2.471588999032974243e-01
-3.023237586021423340e-01,2.493658810853958130e-01,-1.160934686660766602e+00,-3.510231673717498779e-01,4.142522215843200684e-01,-3.085093200206756592e-01,-1.348786801099777222e-02,1.426996439695358276e-01,3.793889582157135010e-01,-8.875925540924072266e-01,3.109825775027275085e-02,-1.260784506797790527e+00,1.404507279396057129e+00,-2.407856658101081848e-02
-1.320294737815856934e-01,5.593602061271667480e-01,-1.296140909194946289e+00,-1.073394194245338440e-01,7.246935367584228516e-01,9.512299299240112305e-02,-5.792488530278205872e-02,-2.325423061847686768e-01,8.492426872253417969e-01,-9.797248840332031250e-01,2.618512511253356934e-01,-1.366873502731323242e+00,1.238822937011718750e+00,4.414348006248474121e-01
-1.130299568176269531e-01,7.880773544311523438e-01,-1.024327158927917480e+00,1.753155738115310669e-01,6.485639810562133789e-01,5.417894721031188965e-01,-2.335839532315731049e-02,-6.661323308944702148e-01,8.216726183891296387e-01,-8.315697908401489258e-01,4.018057286739349365e-01,-1.263808488845825195e+00,1.302052974700927734e+00,5.242611765861511230e-01
-1.107813790440559387e-02,1.192713737487792969e+00,-8.320062160491943359e-01,2.848891913890838623e-01,4.716522693634033203e-01,9.413070678710937500e-01,1.502908617258071899e-01,-1.187625050544738770e+00,1.349568367004394531e+00,-9.508696794509887695e-01,6.539313197135925293e-01,-9.657384157180786133e-01,1.133102416992187500e+00,5.435739755630493164e-01
1.919790506362915039e-01,1.484965562820434570e+00,-5.653711557388305664e-01,5.441169738769531250e-01,6.021077632904052734e-01,9.954365491867065430e-01,4.584462940692901611e-01,-1.425232529640197754e+00,1.334940791130065918e+00,-7.618042826652526855e-01,8.622123003005981445e-01,-4.606643915176391602e-01,5.509643554687500000e-01,7.822293043136596680e-01
3.102061748504638672e-01,1.704632997512817383e+00,-2.355191111564636230e-01,9.462487101554870605e-01,6.068910956382751465e-01,1.482006430625915527e+00,6.411432623863220215e-01,-1.410749912261962891e+00,1.399114608764648438e+00,-9.273595213890075684e-01,1.131360173225402832e+00,-9.179426729679107666e-02,1.901977360248565674e-01,7.397637963294982910e-01
3.287639021873474121e-01,1.818504929542541504e+00,-2.611381411552429199e-01,8.716681003570556641e-01,3.255636394023895264e-01,1.303462982177734375e+00,8.804005384445190430e-01,-1.270523071289062500e+00,1.184837579727172852e+00,-1.070723056793212891e+00,1.707212567329406738e+00,3.261148333549499512e-01,-4.051030278205871582e-01,4.039220809936523438e-01
1.643317341804504395e-01,1.601868510246276855e+00,-3.120259642601013184e-01,5.611828565597534180e-01,2.259731441736221313e-01,1.269422888755798340e+00,9.999287128448486328e-01,-1.177265763282775879e+00,9.327147006988525391e-01,-1.138386607170104980e+00,1.603343486785888672e+00,7.450313568115234375e-01,-3.136161863803863525e-01,1.788922846317291260e-01
2.642478346824645996e-01,1.525248050689697266e+00,-9.077804535627365112e-02,5.578421950340270996e-01,-1.360846459865570068e-01,1.214063882827758789e+00,1.080701351165771484e+00,-1.262382745742797852e+00,4.835960268974304199e-01,-6.263322830200195312e-01,1.820116281509399414e+00,1.045592308044433594e+00,-5.398441553115844727e-01,-4.452859982848167419e-02
2.996492683887481689e-01,9.392824769020080566e-01,-1.396077573299407959e-01,1.768884062767028809e-01,-4.832357466220855713e-01,9.534561634063720703e-01,1.167711853981018066e+00,-7.308051586151123047e-01,1.095444858074188232e-01,-7.097043395042419434e-01,1.345471382141113281e+00,9.671432375907897949e-01,-1.104570031166076660e+00,-1.715309172868728638e-01
1.955792605876922607e-01,3.388938009738922119e-01,2.007508873939514160e-01,-2.747052907943725586e-01,-7.887387871742248535e-01,7.610402703285217285e-01,9.543111920356750488e-01,-6.653527021408081055e-01,-2.031669616699218750e-01,-2.759824395179748535e-01,7.718830704689025879e-01,1.076670050621032715e+00,-9.691511988639831543e-01,-3.669002652168273926e-01
3.095671236515045166e-01,-1.703285574913024902e-01,1.236674338579177856e-01,-2.960354983806610107e-01,-1.437326192855834961e+00,4.876648187637329102e-01,6.344442963600158691e-01,-3.482821285724639893e-01,-5.443747639656066895e-01,1.365543007850646973e-01,4.980671107769012451e-01,8.901923894882202148e-01,-1.277050375938415527e+00,-4.039564132690429688e-01
6.297864913940429688e-01,-6.509292721748352051e-01,3.662983477115631104e-01,-5.999656319618225098e-01,-1.822640895843505859e+00,3.091861009597778320e-01,1.857639700174331665e-01,-6.116647124290466309e-01,-8.565791845321655273e-01,6.805334687232971191e-01,3.153965622186660767e-02,6.570463180541992188e-01,-1.317053675651550293e+00,-3.708702623844146729e-01
6.141603589057922363e-01,-1.036922454833984375e+00,4.315498769283294678e-01,-8.024479150772094727e-01,-1.737840533256530762e+00,3.376843631267547607e-01,-3.388073742389678955e-01,-1.637613028287887573e-01,-9.792990684509277344e-01,6.645011901855468750e-01,-3.204006552696228027e-01,2.633558213710784912e-01,-1.033817887306213379e+00,-5.615276694297790527e-01
4.194446802139282227e-01,-8.011871576309204102e-01,4.564757049083709717e-01,-5.880990028381347656e-01,-1.872275829315185547e+00,-3.773040696978569031e-02,-6.503934860229492188e-01,-9.115027636289596558e-02,-8.440372943878173828e-01,8.341068029403686523e-01,-7.788984179496765137e-01,2.168345153331756592e-01,-9.526538252830505371e-01,-5.124176144599914551e-01
1.241524294018745422e-01,-8.993596434593200684e-01,7.809208631515502930e-01,-6.626656055450439453e-01,-1.489285826683044434e+00,-2.831386029720306396e-01,-8.827166557312011719e-01,3.440828323364257812e-01,-6.550374627113342285e-01,8.885685801506042480e-01,-1.018399238586425781e+00,6.399685144424438477e-02,-1.021007776260375977e+00,-5.690430402755737305e-01
3.937976900488138199e-03,-8.091458678245544434e-01,7.281666994094848633e-01,-6.612662076950073242e-01,-1.086915969848632812e+00,-4.266967475414276123e-01,-1.215476512908935547e+00,6.449603438377380371e-01,-6.215167045593261719e-01,6.693233847618103027e-01,-9.761601090431213379e-01,5.987628176808357239e-02,-9.532386660575866699e-01,-8.110082149505615234e-01
-2.670428156852722168e-01,-9.100604653358459473e-01,4.677741825580596924e-01,-5.400677323341369629e-01,-5.316466093063354492e-01,-8.857400417327880859e-01,-1.490653157234191895e+00,1.083987593650817871e+00,-4.603478908538818359e-01,6.215077638626098633e-01,-1.019221067428588867e+00,-2.466685175895690918e-01,-8.540115356445312500e-01,-8.413126468658447266e-01
-6.522221565246582031e-01,-5.416133403778076172e-01,1.734346002340316772e-01,-8.171039819717407227e-01,-1.359998621046543121e-02,-1.009866714477539062e+00,-1.553894996643066406e+00,1.186053872108459473e+00,-4.867853522300720215e-01,4.382801055908203125e-01,-1.195558428764343262e+00,-1.731591373682022095e-01,-2.801121771335601807e-01,-8.713679313659667969e-01
-8.414810299873352051e-01,-7.017200589179992676e-01,8.952105045318603516e-02,-5.314279794692993164e-01,4.676330685615539551e-01,-1.287301540374755859e+00,-1.360850930213928223e+00,1.557322144508361816e+00,-3.669652342796325684e-01,2.682040333747863770e-01,-1.355323791503906250e+00,-2.789726555347442627e-01,-7.842091470956802368e-02,-9.183716773986816406e-01
-1.162586450576782227e+00,-7.507586479187011719e-01,-4.008333981037139893e-01,-6.337513327598571777e-01,8.922078609466552734e-01,-1.366708040237426758e+00,-1.028406381607055664e+00,1.531784176826477051e+00,-3.154096603393554688e-01,2.467034161090850830e-01,-1.108047246932983398e+00,-3.037716746330261230e-01,3.165240287780761719e-01,-7.187475562095642090e-01
-1.168655753135681152e+00,-6.833360195159912109e-01,-7.473723888397216797e-01,-3.156241476535797119e-01,1.403777003288269043e+00,-1.492599725723266602e+00,-9.694755077362060547e-01,1.331261754035949707e+00,-6.851370632648468018e-02,2.809031903743743896e-01,-1.425476431846618652e+00,-2.301303148269653320e-01,8.312547802925109863e-01,-3.378900885581970215e-01
-1.146337866783142090e+00,-4.240571856498718262e-01,-8.238045573234558105e-01,-2.953254282474517822e-01,1.617826700210571289e+00,-1.514865994453430176e+00,-7.316234707832336426e-01,1.039296150207519531e+00,-4.939098656177520752e-02,1.994065046310424805e-01,-1.354496121406555176e+00,-3.415238559246063232e-01,1.045135974884033203e+00,-8.569010347127914429e-02
-1.003588557243347168e+00,-4.524210095405578613e-01,-1.028642654418945312e+00,1.619440168142318726e-01,1.538583397865295410e+00,-1.368956089019775391e+00,-4.372220039367675781e-01,8.897023200988769531e-01,6.733396649360656738e-02,1.981703639030456543e-01,-1.184508085250854492e+00,-2.628905475139617920e-01,1.489563226699829102e+00,3.390777409076690674e-01
-5.084383487701416016e-01,-9.397157281637191772e-02,-9.582951068878173828e-01,5.063840746879577637e-01,1.397292017936706543e+00,-1.202664256095886230e+00,-4.322875142097473145e-01,3.371434211730957031e-01,3.160453140735626221e-01,-1.243980880826711655e-02,-7.989102005958557129e-01,-6.256628781557083130e-02,1.583601832389831543e+00,1.085703134536743164e+00
-2.840552330017089844e-01,3.229790627956390381e-01,-7.440187931060791016e-01,7.329363822937011719e-01,1.424699664115905762e+00,-6.370069980621337891e-01,-2.423825114965438843e-01,2.041165828704833984e-01,4.898903071880340576e-01,-2.092743217945098877e-01,-4.486151635646820068e-01,-3.229875490069389343e-02,1.530534505844116211e+00,1.237247467041015625e+00
1.018856391310691833e-01,6.744434237480163574e-01,-4.863735437393188477e-01,1.406521916389465332e+00,1.232284069061279297e+00,-6.737237423658370972e-02,-8.096410334110260010e-02,-2.353230118751525879e-01,4.475270807743072510e-01,-4.995794594287872314e-01,-2.729584090411663055e-02,-1.950711905956268311e-01,1.402441859245300293e+00,1.376677274703979492e+00
4.281471669673919678e-01,6.617118120193481445e-01,5.391117301769554615e-04,1.538794279098510742e+00,1.255287408828735352e+00,2.928208112716674805e-01,3.111384510993957520e-01,-1.585968881845474243e-01,6.226909756660461426e-01,-7.014443278312683105e-01,5.709241628646850586e-01,3.287142515182495117e-01,1.005219936370849609e+00,1.291046023368835449e+00
6.175829172134399414e-01,7.855619788169860840e-01,3.189693391323089600e-01,1.568905591964721680e+00,1.216258525848388672e+00,7.583072185516357422e-01,5.262852907180786133e-01,-3.080479800701141357e-01,4.269911944866180420e-01,-6.305456757545471191e-01,9.439057111740112305e-01,5.042229294776916504e-01,7.110676169395446777e-01,1.363450169563293457e+00
1.035672426223754883e+00,7.744925022125244141e-01,7.098730802536010742e-01,1.454655766487121582e+00,8.289795517921447754e-01,9.563052058219909668e-01,1.241124749183654785e+00,-2.700406312942504883e-01,5.584544539451599121e-01,-8.093060255050659180e-01,1.410958170890808105e+00,6.962636113166809082e-01,3.886893689632415771e-01,1.133164048194885254e+00
8.814292550086975098e-01,4.442894160747528076e-01,9.431860446929931641e-01,1.180030584335327148e+00,7.508038282394409180e-01,1.071796417236328125e+00,1.403466105461120605e+00,-3.408357799053192139e-01,1.645801216363906860e-01,-5.176475644111633301e-01,1.442913532257080078e+00,1.080027461051940918e+00,-2.649143338203430176e-01,9.601125717163085938e-01
9.959598183631896973e-01,9.686696529388427734e-02,6.428533792495727539e-01,9.621760249137878418e-01,3.494610786437988281e-01,1.360572695732116699e+00,1.564691066741943359e+00,-4.484977722167968750e-01,-1.788557171821594238e-01,-2.439108192920684814e-01,1.349793076515197754e+00,1.281198859214782715e+00,-5.226866602897644043e-01,5.471984744071960449e-01
1.058790445327758789e+00,-4.214935302734375000e-01,1.076111674308776855e+00,4.267944693565368652e-01,-1.890784800052642822e-01,8.673409819602966309e-01,1.511712908744812012e+00,-7.219411730766296387e-01,-3.032044172286987305e-01,-4.953323677182197571e-02,1.219333410263061523e+00,1.285709261894226074e+00,-5.973972678184509277e-01,2.906174957752227783e-01
1.079892754554748535e+00,-6.138026714324951172e-01,7.521405220031738281e-01,2.546580135822296143e-01,-6.026225686073303223e-01,1.057107329368591309e+00,1.610584497451782227e+00,-8.183287978172302246e-01,-7.521628141403198242e-01,2.113624960184097290e-01,7.678399085998535156e-01,1.182135820388793945e+00,-7.393656373023986816e-01,6.144882738590240479e-02
1.007691979408264160e+00,-7.332888841629028320e-01,7.885539531707763672e-01,-2.665809392929077148e-01,-9.903192520141601562e-01,7.344468832015991211e-01,1.475028038024902344e+00,-8.435486555099487305e-01,-8.092584609985351562e-01,4.859538972377777100e-01,4.463497102260589600e-01,9.362899661064147949e-01,-7.417623400688171387e-01,-1.393653899431228638e-01
9.122418165206909180e-01,-6.955155134201049805e-01,5.909265279769897461e-01,-6.929104328155517578e-01,-1.653959512710571289e+00,7.880830168724060059e-01,1.241191267967224121e+00,-8.765316605567932129e-01,-9.884859323501586914e-01,4.870231747627258301e-01,3.238875865936279297e-01,4.914338290691375732e-01,-5.427086949348449707e-01,-1.835479736328125000e-01
1.068902254104614258e+00,-8.349591493606567383e-01,4.962810277938842773e-01,-7.100471854209899902e-01,-1.895663738250732422e+00,5.087200403213500977e-01,8.143964409828186035e-01,-7.535667419433593750e-01,-6.887111663818359375e-01,4.867604374885559082e-01,2.643694579601287842e-01,1.456153690814971924e-01,-5.674145817756652832e-01,-3.064287602901458740e-01
6.372153162956237793e-01,-6.205520033836364746e-01,6.041066050529479980e-01,-1.013400793075561523e+00,-1.923877596855163574e+00,2.329801470041275024e-01,9.556777775287628174e-02,-6.702706813812255859e-01,-5.941259264945983887e-01,4.531302154064178467e-01,1.169260442256927490e-01,-3.754458725452423096e-01,-7.291455268859863281e-01,-5.341573953628540039e-01
6.657299995422363281e-01,-4.034214913845062256e-01,3.941843807697296143e-01,-1.088374972343444824e+00,-1.657113671302795410e+00,5.259476974606513977e-02,-1.497262716293334961e-01,-3.622800111770629883e-01,-1.789220720529556274e-01,4.322479069232940674e-01,-1.515996456146240234e-01,-7.662270665168762207e-01,-3.900004029273986816e-01,-7.774438858032226562e-01
3.264771103858947754e-01,-2.770186066627502441e-01,4.827362000942230225e-01,-9.924529194831848145e-01,-1.381125330924987793e+00,4.602201655507087708e-02,-4.779183268547058105e-01,5.388014763593673706e-02,1.462593972682952881e-01,2.106855809688568115e-01,2.609451301395893097e-02,-7.915298342704772949e-01,-5.155020356178283691e-01,-1.110100150108337402e+00
2.023028731346130371e-01,-8.398146182298660278e-02,7.511961460113525391e-02,-9.160155057907104492e-01,-9.394596815109252930e-01,-1.399400681257247925e-01,-9.139860868453979492e-01,4.779712855815887451e-01,3.468784987926483154e-01,1.113438233733177185e-01,-2.449903786182403564e-01,-1.273107290267944336e+00,-8.996503055095672607e-02,-1.191781282424926758e+00
-1.565759629011154175e-01,-2.649682462215423584e-01,-8.209574967622756958e-02,-1.291841149330139160e+00,-6.404744982719421387e-01,-3.349406272172927856e-02,-8.958950042724609375e-01,7.334305047988891602e-01,6.767573356628417969e-01,-1.552996109239757061e-03,-2.437863498926162720e-01,-1.099128365516662598e+00,-1.584799736738204956e-01,-1.412364602088928223e+00
-3.844908773899078369e-01,1.534945517778396606e-01,-5.382100939750671387e-01,-1.375915765762329102e+00,1.449905782938003540e-01,-2.246156036853790283e-01,-9.199962019920349121e-01,6.387178897857666016e-01,9.231992959976196289e-01,3.054534196853637695e-01,-5.501298904418945312e-01,-1.181645035743713379e+00,-8.456560969352722168e-02,-1.488161802291870117e+00
-8.892736434936523438e-01,2.047187834978103638e-01,-4.654318094253540039e-01,-9.364865422248840332e-01,3.578050136566162109e-01,-3.320817649364471436e-01,-9.698397517204284668e-01,7.148295640945434570e-01,9.176170229911804199e-01,3.566617965698242188e-01,-5.595408678054809570e-01,-1.119649648666381836e+00,-1.179142594337463379e-01,-1.384099245071411133e+00
-1.207915425300598145e+00,3.896127939224243164e-01,-1.109674334526062012e+00,-9.415827393531799316e-01,6.423341035842895508e-01,-4.583177566528320312e-01,-1.044978141784667969e+00,4.758433997631072998e-01,7.947697043418884277e-01,2.474975436925888062e-01,-7.151319980621337891e-01,-1.168237209320068359e+00,-2.962485142052173615e-02,-8.665736913681030273e-01
-1.262903571128845215e+00,6.733843088150024414e-01,-1.513864278793334961e+00,-8.094632029533386230e-01,9.750539660453796387e-01,-5.283722877502441406e-01,-8.629843592643737793e-01,3.823800981044769287e-01,7.804785370826721191e-01,-1.666129380464553833e-01,-7.078850865364074707e-01,-1.179295778274536133e+00,2.882326245307922363e-01,-5.953040719032287598e-01
